callsign,origin,destination,aircraft_type,time,cargo
AAL1251,KMSP,KDFW,A321,05:00,false
SWA2520,KMSP,KMDW,B38M,05:00,false
DAL1062,KMSP,KATL,B753,05:20,false
SWA3658,KMSP,KBWI,B738,05:25,false
UAL2041,KMSP,KDEN,B738,05:45,false
JIA5488,KMSP,KPHL,CRJ9,05:45,false
SWA1525,KMSP,KDEN,B38M,05:50,false
SCX1655,KMSP,KCMH,B738,06:00,false
UAL1246,KMSP,KEWR,B739,06:00,false
DAL1730,KMSP,KMCO,B739,06:00,false
AAL1870,KMSP,KMIA,A321,06:00,false
UAL307,KMSP,KORD,B739,06:00,false
SCX391,KMSP,KSFO,B738,06:00,false
AAL2150,KMSP,KDFW,B738,06:02,false
ASA387,KMSP,KSEA,B39M,06:03,false
DAL1461,KMSP,KDTW,A321,06:04,false
RPA4444,KMSP,KORD,E75L,06:04,false
SCX421,KMSP,KLAX,B738,06:05,false
SCX281,KMSP,KSEA,B738,06:10,false
AAL894,KMSP,KCLT,A319,06:19,false
SCX341,KMSP,KMCO,B738,06:25,false
SCX1981,KMSP,KBDL,B738,06:30,false
JIA5312,KMSP,KDCA,CRJ7,06:30,false
SCX265,KMSP,KPVD,B738,06:35,false
SCX213,KMSP,KTPA,B738,06:40,false
DAL2724,KMSP,KBNA,A321,06:55,false
SCX251,KMSP,KBOS,B738,06:55,false
DAL1827,KMSP,KCLT,BCS1,06:55,false
DAL2969,KMSP,KJFK,BCS1,06:55,false
EDV4867,KMSP,KMCI,CRJ7,06:55,false
EDV4712,KMSP,KMDW,CRJ7,06:55,false
DAL1766,KMSP,KPWM,B739,06:55,false
DAL1418,KMSP,KSEA,B739,06:55,false
DAL1039,KMSP,KATL,B739,07:00,false
SKW3950,KMSP,KAUS,E75L,07:00,false
DAL2649,KMSP,KBOS,A21N,07:00,false
DAL1675,KMSP,KDEN,A21N,07:00,false
SKW4103,KMSP,KMSN,CRJ9,07:00,false
DAL1544,KMSP,KORD,BCS3,07:00,false
DAL2783,KMSP,KRDU,A21N,07:00,false
SCX1835,KMSP,KSAT,B738,07:00,false
UAL1808,KMSP,KSFO,A319,07:00,false
SWA1528,KMSP,KBNA,B737,07:05,false
SCX233,KMSP,KEWR,B738,07:05,false
DAL2656,KMSP,KIAH,BCS1,07:05,false
DAL2261,KMSP,KLAS,B739,07:05,false
DAL2719,KMSP,KLGA,A321,07:05,false
EDV5286,KMSP,KSTL,CRJ9,07:05,false
DAL2007,KMSP,KBDL,A319,07:06,false
DAL2110,KMSP,KLAX,A21N,07:06,false
DAL2847,KMSP,KCLE,BCS1,07:08,false
DAL2357,KMSP,KBWI,BCS1,07:10,false
DAL2772,KMSP,KCMH,BCS1,07:10,false
DAL2864,KMSP,KEWR,A320,07:10,false
DAL2688,KMSP,KPHL,BCS1,07:10,false
SCX1419,KMSP,KRIC,B738,07:10,false
DAL954,KMSP,KCVG,A320,07:14,false
SCX567,KMSP,KJFK,B738,07:15,false
DAL2301,KMSP,KTPA,A321,07:15,false
SKW3699,KMSP,KIAD,E75L,07:17,false
SCX383,KMSP,KRSW,B738,07:20,false
SCX489,KMSP,KGPI,B738,07:25,false
DAL1047,KMSP,KPHX,B739,07:26,false
DAL845,KMSP,KPIT,BCS1,07:29,false
SCX1907,KMSP,KDTW,B738,07:30,false
UAL567,KMSP,KORD,B739,07:34,false
SCX651,KMSP,KDEN,B738,07:35,false
UAL2460,KMSP,KIAH,A319,07:35,false
DAL2958,KMSP,KDCA,BCS3,07:36,false
ASA1541,KMSP,PANC,B39M,07:40,false
SCX1775,KMSP,KPHL,B738,07:40,false
SKW4466,KMSP,KMKE,CRJ9,07:41,false
AAL3143,KMSP,KPHX,B38M,07:41,false
SWA2973,KMSP,KSTL,B737,07:45,false
DAL2972,KMSP,KDFW,BCS1,07:54,false
SCX1821,KMSP,KPWM,B738,07:55,false
SCX193,KMSP,KBWI,B738,08:00,false
JZA716,KMSP,CYYZ,CRJ9,08:00,false
AAL1395,KMSP,KDFW,B738,08:01,false
EDV4901,KMSP,KBTV,CRJ9,08:04,false
SCX1057,KMSP,KBUF,B738,08:05,false
SCX325,KMSP,KJAX,B738,08:10,false
DAL2628,KMSP,KSLC,B739,08:10,false
SCX103,KMSP,KLAS,B739,08:20,false
SKW3990,KMSP,KGRR,CRJ9,08:25,false
SCX667,KMSP,KIAD,B738,08:25,false
SKW3868,KMSP,CYYZ,CRJ9,08:25,false
DAL1052,KMSP,KATL,A321,08:26,false
DAL555,KMSP,PANC,B752,08:50,false
DAL2304,KMSP,KBOI,A320,08:50,false
DAL673,KMSP,KFLL,B753,08:50,false
DAL2456,KMSP,KIND,BCS1,08:50,false
EDV5142,KMSP,KOKC,CRJ7,08:50,false
SKW3831,KMSP,KOMA,CRJ9,08:50,false
DAL2121,KMSP,KSAN,A321,08:51,false
DAL1226,KMSP,KBZN,B739,08:55,false
DAL1881,KMSP,MMUN,A321,08:55,false
DAL2849,KMSP,KDEN,A321,08:55,false
EDV4998,KMSP,KDSM,CRJ9,08:55,false
SKW4329,KMSP,KGFK,CRJ7,08:55,false
DAL2129,KMSP,KMIA,B739,08:55,false
DAL3188,KMSP,KSTL,BCS1,08:55,false
DAL2181,KMSP,KAVL,BCS1,09:00,false
SKW4066,KMSP,KBIS,CRJ9,09:00,false
DAL1433,KMSP,KDTW,B752,09:00,false
SKW4239,KMSP,KESC,CRJ7,09:00,false
EDV5077,KMSP,KFAR,CRJ7,09:00,false
DAL2667,KMSP,KSAT,BCS1,09:00,false
EDV4988,KMSP,KSDF,CRJ7,09:00,false
UAL1891,KMSP,KDEN,B738,09:05,false
SKW3561,KMSP,KFSD,E75L,09:05,false
DAL2415,KMSP,KPDX,B752,09:05,false
DAL2400,KMSP,KRSW,B739,09:05,false
DAL868,KMSP,KSEA,B739,09:05,false
DAL2482,KMSP,CYVR,B739,09:05,false
SKW4089,KMSP,KCOS,CRJ9,09:07,false
SKW4229,KMSP,KHIB,CRJ7,09:10,false
SKW4245,KMSP,KINL,CRJ7,09:10,false
SKW3989,KMSP,KMEM,E75L,09:10,false
SKW4305,KMSP,KRHI,CRJ7,09:10,false
SKW3536,KMSP,KXNA,E75L,09:10,false
DAL2262,KMSP,KLAS,B752,09:13,false
DAL2895,KMSP,KEWR,BCS1,09:14,false
SKW4273,KMSP,KBRD,CRJ7,09:15,false
DAL611,KMSP,MMMX,A319,09:19,false
DAL2102,KMSP,KLAX,B753,09:20,false
DAL2078,KMSP,KSFO,A321,09:24,false
DAL1208,KMSP,KMCO,B753,09:27,false
DAL2208,KMSP,KPHX,B739,09:28,false
EDV4951,KMSP,KATW,CRJ7,09:32,false
SKW3971,KMSP,KRAP,CRJ9,09:33,false
SCX471,KMSP,PANC,B738,09:40,false
UAL1929,KMSP,KORD,B738,09:47,false
DAL2057,KMSP,KCLE,BCS1,10:00,false
DAL1567,KMSP,KORD,BCS3,10:00,false
EDV5063,KMSP,KRIC,CRJ7,10:00,false
SKW4261,KMSP,KXWA,CRJ7,10:00,false
DAL2970,KMSP,KDFW,A320,10:03,false
SKW3666,KMSP,KDLH,CRJ9,10:04,false
DAL2655,KMSP,KBOS,A321,10:05,false
DAL2764,KMSP,KLGA,A321,10:05,false
DAL561,KMSP,KMKE,BCS1,10:05,false
DAL2383,KMSP,KSJC,A320,10:05,false
DAL2696,KMSP,KTPA,B739,10:05,false
EDV4705,KMSP,KRST,CRJ9,10:07,false
SKW3920,KMSP,KGRB,CRJ9,10:09,false
DAL2062,KMSP,KAUS,A320,10:10,false
DAL312,KMSP,PHNL,A333,10:10,false
SKW4144,KMSP,KMOT,CRJ9,10:10,false
DAL1224,KMSP,KPVD,A319,10:10,false
SKW4102,KMSP,KMSN,CRJ9,10:12,false
DAL2550,KMSP,KCMH,BCS1,10:14,false
UAL1637,KMSP,KEWR,A319,10:14,false
EDV4899,KMSP,KCID,CRJ7,10:16,false
SKW3683,KMSP,CYWG,E75L,10:18,false
DAL1608,KMSP,KMCI,BCS1,10:20,false
DAL2521,KMSP,KRDU,BCS3,10:21,false
DAL2673,KMSP,KIAH,BCS3,10:24,false
DAL1701,KMSP,KSMF,B739,10:24,false
SKW3995,KMSP,KTVC,CRJ9,10:24,false
DAL2983,KMSP,KDCA,A319,10:25,false
SWA4345,KMSP,KMDW,B737,10:25,false
DAL2463,KMSP,KCHS,A320,10:30,false
DAL2819,KMSP,KCLT,BCS1,10:30,false
DAL1853,KMSP,KGEG,A320,10:30,false
ENY4162,KMSP,KORD,E170,10:31,false
DAL1046,KMSP,KATL,A321,10:32,false
AAL2152,KMSP,KDFW,B738,10:34,false
DAL2462,KMSP,KVPS,B739,10:35,false
SKW3838,KMSP,KOMA,E75L,10:39,false
DAL121,KMSP,RJTT,A359,10:40,false
LYM5111,KMSP,KIWD,E145,10:45,false
SWA342,KMSP,KAUS,B737,10:55,false
AAL2154,KMSP,KCLT,A319,10:56,false
DAL2927,KMSP,KDEN,A321,11:00,false
DAL2167,KMSP,KPDX,A321,11:00,false
DAL2074,KMSP,KSFO,B739,11:00,false
DAL2081,KMSP,KSNA,BCS1,11:00,false
SCX1951,KMSP,CYVR,B738,11:00,false
DAL2679,KMSP,KPHL,BCS3,11:09,false
EDV4992,KMSP,KBIS,CRJ9,11:10,false
DAL2238,KMSP,KLAS,B752,11:10,false
DAL889,KMSP,KSEA,B753,11:10,false
SKW3771,KMSP,KFAR,E75L,11:14,false
DAL2487,KMSP,CYYC,A321,11:20,false
EDV4820,KMSP,KMDW,CRJ7,11:28,false
DAL2119,KMSP,KLAX,A21N,11:30,false
UAL576,KMSP,KORD,B737,11:32,false
DAL2274,KMSP,KPHX,B752,11:32,false
UAL2232,KMSP,KDEN,A320,11:34,false
SWA4346,KMSP,KDEN,B738,11:35,false
SKW3534,KMSP,KFSD,CRJ9,11:38,false
DAL2125,KMSP,KSAN,A321,11:38,false
DAL2982,KMSP,KBOI,A320,11:39,false
DAL1241,KMSP,CYVR,A321,11:45,false
UAL1795,KMSP,KIAH,B39M,12:05,false
RPA3695,KMSP,KIAD,E75L,12:17,false
DAL2437,KMSP,KGEG,B739,12:19,false
SWA3743,KMSP,KMDW,B737,12:20,false
DAL2651,KMSP,KSLC,B739,12:29,false
DAL2575,KMSP,KGPI,A320,12:35,false
DAL1048,KMSP,KATL,B752,12:45,false
EDV4680,KMSP,KHPN,CRJ9,12:45,false
DAL2225,KMSP,KMCO,B753,12:45,false
DAL362,KMSP,KMSO,BCS1,12:45,false
DAL2695,KMSP,KMSY,A321,12:45,false
DAL402,KMSP,KRSW,B739,12:45,false
DAL2574,KMSP,KSAV,BCS1,12:45,false
DAL2843,KMSP,KBNA,B739,12:50,false
DAL2558,KMSP,KBOS,A321,12:50,false
DAL3113,KMSP,KCVG,BCS1,12:50,false
ENY3796,KMSP,KDCA,E75L,12:50,false
EDV5490,KMSP,KDSM,CRJ7,12:51,false
DAL2661,KMSP,KJFK,BCS1,12:54,false
DAL1519,KMSP,KDTW,B739,12:55,false
SKW3865,KMSP,KGRR,CRJ9,12:55,false
DAL2910,KMSP,KIND,B738,12:55,false
SKW4032,KMSP,KMSN,E75L,12:55,false
SKW3967,KMSP,KRAP,CRJ9,12:55,false
DAL2327,KMSP,KMYR,BCS1,12:56,false
DAL2392,KMSP,KJAX,A320,12:57,false
SKW4262,KMSP,KABR,CRJ7,13:00,false
SKW4283,KMSP,KBJI,CRJ7,13:00,false
DAL2756,KMSP,KLGA,B739,13:00,false
SKW4284,KMSP,KXWA,CRJ7,13:00,false
DAL1651,KMSP,KLAX,A21N,13:02,false
EDV4774,KMSP,KFAR,CRJ7,13:04,false
SKW4242,KMSP,KCIU,CRJ7,13:05,false
SKW4236,KMSP,KHIB,CRJ7,13:05,false
SKW5570,KMSP,KORD,E75L,13:08,false
JIA5658,KMSP,KPHL,CRJ9,13:08,false
SKW4330,KMSP,KGFK,CRJ7,13:10,false
SKW4266,KMSP,KINL,CRJ7,13:10,false
JZA850,KMSP,CYUL,CRJ9,13:10,false
EDV4971,KMSP,KPIT,CRJ9,13:12,false
FFT3199,KMSP,KDEN,A21N,13:16,false
DAL2946,KMSP,KBZN,B739,13:17,false
DAL2264,KMSP,KTPA,A321,13:19,false
SKW3595,KMSP,KICT,CRJ9,13:23,false
DAL1533,KMSP,KORD,BCS1,13:25,false
EDV5335,KMSP,KTYS,CRJ7,13:27,false
SCX919,KMSP,KRDU,B738,13:30,false
SKW3823,KMSP,CYWG,E75L,13:31,false
DAL171,KMSP,RKSI,A359,13:35,false
UAL1305,KMSP,KDEN,A320,13:36,false
SKW4167,KMSP,KSTL,CRJ9,13:36,false
AAL2153,KMSP,KCLT,A320,13:39,false
SCX345,KMSP,KMCO,B738,13:40,false
DAL1613,KMSP,KMCI,BCS1,13:45,false
SCX1947,KMSP,KCLT,B738,13:50,false
SWA2967,KMSP,KDEN,B38M,13:50,false
LYM5110,KMSP,KTVF,E145,13:50,false
DAL2006,KMSP,KMKE,BCS1,13:54,false
ENY3719,KMSP,KORD,E170,14:02,false
DAL2866,KMSP,KEWR,BCS1,14:10,false
SCX605,KMSP,KPHX,B738,14:10,false
SKW3861,KMSP,KATW,CRJ9,14:20,false
DAL1042,KMSP,KAUS,A21N,14:20,false
SCX633,KMSP,KBNA,B738,14:20,false
SKW3843,KMSP,KGRB,CRJ9,14:20,false
SKW4314,KMSP,KSAW,CRJ7,14:20,false
DAL2699,KMSP,KRDU,B739,14:20,false
DAL2580,KMSP,KSAT,BCS1,14:20,false
EDV5017,KMSP,KSDF,CRJ7,14:20,false
FFT3046,KMSP,KATL,A20N,14:24,false
DAL2594,KMSP,KPHL,BCS1,14:25,false
DAL2658,KMSP,KSLC,A21N,14:25,false
DAL2285,KMSP,KBDL,BCS1,14:26,false
DAL1025,KMSP,KDEN,A321,14:27,false
EDV4906,KMSP,KCID,CRJ7,14:28,false
SKW3783,KMSP,KIAD,CRJ9,14:30,false
SCX105,KMSP,KLAS,B738,14:30,false
SKW4012,KMSP,KXNA,E75L,14:34,false
SKW3538,KMSP,KFSD,CRJ9,14:36,false
DAL2963,KMSP,KDCA,BCS1,14:37,false
EDV4982,KMSP,KCWA,CRJ7,14:39,false
SKW3686,KMSP,KDLH,E75L,14:40,false
SCX407,KMSP,KSAN,B738,14:40,false
DAL2565,KMSP,KBWI,BCS3,14:41,false
DAL2644,KMSP,KIAH,BCS3,14:45,false
SKW3851,KMSP,KRAP,CRJ9,14:45,false
DAL2971,KMSP,KDFW,A320,14:47,false
AAL1750,KMSP,KPHX,B738,14:47,false
SCX425,KMSP,KLAX,B738,14:50,false
DAL1542,KMSP,KLAS,B739,14:51,false
DAL2284,KMSP,KPHX,B739,14:54,false
SKW4130,KMSP,KMOT,CRJ9,14:55,false
SCX1701,KMSP,KSLC,B738,14:55,false
WJA1531,KMSP,CYEG,B737,14:55,false
ASA555,KMSP,KSEA,B739,14:56,false
SCX285,KMSP,KSEA,B738,15:00,false
KLM656,KMSP,EHAM,B789,15:05,false
SCX395,KMSP,KSFO,B738,15:05,false
WJA1811,KMSP,CYYC,B38M,15:05,false
DAL756,KMSP,KSFO,A21N,15:07,false
SCX655,KMSP,KDEN,B738,15:10,false
AAL2145,KMSP,KDFW,B738,15:11,false
DAL2591,KMSP,KBOS,A21N,15:15,false
DAL2821,KMSP,KCLT,A319,15:15,false
SCX295,KMSP,KPDX,B738,15:15,false
SKW4473,KMSP,KRST,E75L,15:15,false
DAL877,KMSP,KSEA,A321,15:15,false
DAL3185,KMSP,KSTL,BCS1,15:15,false
SKW4147,KMSP,CYWG,E75L,15:15,false
UAL1531,KMSP,KORD,A319,15:16,false
SKW4270,KMSP,KIMT,CRJ7,15:20,false
DAL1630,KMSP,KMCI,BCS1,15:20,false
DAL1306,KMSP,KORD,BCS3,15:20,false
UAL1367,KMSP,KSFO,A320,15:20,false
SKW4080,KMSP,CYYZ,CRJ9,15:20,false
DAL1749,KMSP,KBUF,A320,15:22,false
SKW3935,KMSP,KBIS,E75L,15:25,false
SCX499,KMSP,KIND,B738,15:25,false
SKW3709,KMSP,KPIT,CRJ9,15:25,false
DAL2612,KMSP,KBNA,A321,15:29,false
SKW3948,KMSP,KOMA,CRJ9,15:29,false
DAL2732,KMSP,KLGA,B739,15:30,false
DAL1885,KMSP,KMCO,B752,15:30,false
EDV4915,KMSP,KTVC,CRJ9,15:30,false
DAL2113,KMSP,KCMH,BCS1,15:35,false
DAL1449,KMSP,KCLE,BCS1,15:39,false
EDV4913,KMSP,KDSM,CRJ9,15:40,false
SCX261,KMSP,KORD,B738,15:40,false
DAL1456,KMSP,KIND,B739,15:45,false
DAL2114,KMSP,KLAX,B739,15:45,false
SKW4063,KMSP,KMEM,E75L,15:45,false
DAL703,KMSP,KCVG,B739,15:50,false
SCX1879,KMSP,KRAP,B738,15:50,false
WEN3817,KMSP,CYQR,DH8D,15:50,false
OCN53,KMSP,EDDF,A333,15:55,false
SCX1925,KMSP,KTVC,B738,15:55,false
JZA720,KMSP,CYYZ,CRJ9,15:55,false
DAL1028,KMSP,KATL,A321,15:58,false
DAL2008,KMSP,KPDX,B739,15:58,false
DAL160,KMSP,EHAM,A359,16:00,false
SWA2962,KMSP,KBNA,B38M,16:00,false
SCX1913,KMSP,KGRR,B738,16:00,false
DAL1555,KMSP,KGRR,BCS1,16:02,false
RPA4727,KMSP,KORD,E75L,16:03,false
SCX219,KMSP,KCVG,B738,16:05,false
EDV4923,KMSP,KSDF,CRJ7,16:13,false
AAL2157,KMSP,KPHL,A319,16:14,false
DAL1476,KMSP,KDTW,A321,16:15,false
SWA2971,KMSP,KMDW,B738,16:15,false
DAL152,KMSP,LFPG,A333,16:30,false
SCX1491,KMSP,KCMH,B738,16:35,false
EDV4714,KMSP,KMDW,CRJ7,16:40,false
SKW4331,KMSP,KGFK,CRJ7,16:45,false
UAL2272,KMSP,KDEN,A319,16:51,false
EDV5331,KMSP,KMSN,CRJ7,16:51,false
ASA510,KMSP,KSEA,B739,16:57,false
SKW4462,KMSP,KMKE,E75L,16:58,false
EDV4782,KMSP,KFAR,CRJ7,16:59,false
RPA3678,KMSP,KIAD,E75L,17:05,false
FFT3223,KMSP,KDFW,A20N,17:09,false
UAL658,KMSP,KORD,A320,17:13,false
DAL1036,KMSP,KATL,B739,17:18,false
LYM5120,KMSP,KTVF,E145,17:30,false
DAL1435,KMSP,KDTW,A320,17:35,false
SWA2974,KMSP,KSTL,B738,17:40,false
UAL283,KMSP,KIAH,A319,17:42,false
DAL2130,KMSP,KORD,BCS1,17:45,false
JIA5416,KMSP,KDCA,CRJ7,17:46,false
AAL2151,KMSP,KCLT,A319,17:47,false
SKW4301,KMSP,KBRD,CRJ7,17:55,false
SKW4233,KMSP,KRHI,CRJ7,17:55,false
SWA2963,KMSP,KBWI,B38M,18:00,false
RPA4465,KMSP,KORD,E75L,18:02,false
DAL377,KMSP,PANC,B752,18:10,false
DAL1502,KMSP,KBOS,A321,18:10,false
DAL1055,KMSP,PAFA,B739,18:10,false
EDV5244,KMSP,KJFK,CRJ9,18:10,false
SKW4464,KMSP,KMKE,CRJ9,18:10,false
SKW3791,KMSP,KOKC,E75L,18:10,false
DAL730,KMSP,KABQ,BCS1,18:11,false
DAL2607,KMSP,KSLC,B739,18:13,false
SKW4299,KMSP,KATY,CRJ7,18:15,false
DAL2307,KMSP,KBIS,BCS1,18:15,false
DAL2278,KMSP,KFAR,A320,18:15,false
DAL2385,KMSP,KTPA,B752,18:15,false
ASA1434,KMSP,KPDX,B738,18:17,false
SKW3912,KMSP,KDLH,CRJ9,18:20,false
SKW4143,KMSP,KMOT,CRJ9,18:20,false
DAL2560,KMSP,KRNO,B738,18:20,false
UAL467,KMSP,KDEN,B738,18:23,false
SKW4024,KMSP,KOMA,CRJ9,18:25,false
DAL762,KMSP,KPSC,BCS1,18:25,false
DAL2107,KMSP,KSNA,BCS3,18:28,false
EIN88,KMSP,EIDW,A21N,18:30,false
SKW3578,KMSP,KFSD,CRJ9,18:30,false
DAL2087,KMSP,KSJC,BCS1,18:30,false
DAL2151,KMSP,KPDX,A21N,18:34,false
DAL2962,KMSP,KDCA,BCS3,18:35,false
DAL258,KMSP,EIDW,A332,18:35,false
DAL2773,KMSP,KSAT,BCS3,18:35,false
DAL1026,KMSP,KATL,A321,18:37,false
DAL2683,KMSP,KIAH,BCS1,18:40,false
DAL2485,KMSP,CYYC,A320,18:40,false
SKW5390,KMSP,KORD,E75L,18:41,false
DAL2977,KMSP,CYVR,A320,18:42,false
DAL2931,KMSP,KDEN,B739,18:45,false
DAL574,KMSP,KSMF,B739,18:45,false
DAL2297,KMSP,KPHX,B739,18:48,false
SKW3925,KMSP,KJAC,E75L,18:50,false
DAL2145,KMSP,KSAN,A321,18:50,false
DAL2809,KMSP,KSFO,A321,18:50,false
DAL2187,KMSP,KMIA,B739,18:53,false
DAL881,KMSP,KSEA,B739,18:55,false
DAL2246,KMSP,KLAS,B753,18:59,false
DAL2122,KMSP,KLAX,B753,18:59,false
SWA3063,KMSP,KDEN,B38M,19:00,false
AAL2148,KMSP,KDFW,B738,19:15,false
SWA4115,KMSP,KMDW,B738,19:15,false
DAL2268,KMSP,KRSW,A321,19:29,false
ICE656,KMSP,BIKF,B38M,19:30,false
DAL2749,KMSP,KAUS,A320,19:45,false
DAL2918,KMSP,KBWI,B739,19:45,false
DAL2309,KMSP,KMCO,B753,19:45,false
EDV5527,KMSP,KTYS,CRJ9,19:45,false
DAL1484,KMSP,KDTW,A320,19:46,false
DAL1032,KMSP,KATL,B752,19:49,false
DAL2967,KMSP,KDFW,A320,19:50,false
SKW4129,KMSP,KIAD,E75L,19:50,false
EDV5253,KMSP,KDSM,CRJ7,19:54,false
SKW3780,KMSP,KFWA,CRJ9,19:54,false
DAL162,KMSP,EHAM,A333,19:55,false
EDV5518,KMSP,KORF,CRJ7,19:55,false
DAL260,KMSP,BIKF,B752,19:58,false
DAL2733,KMSP,KLGA,B739,19:58,false
SKW3886,KMSP,KSBN,CRJ9,19:59,false
ASA532,KMSP,KSEA,B739,19:59,false
DAL2871,KMSP,KBDL,A321,20:00,false
AFR89,KMSP,LFPG,B772,20:00,false
DAL2097,KMSP,KSYR,A319,20:00,false
SKW3866,KMSP,CYYZ,CRJ9,20:02,false
SKW4035,KMSP,KMEM,E75L,20:05,false
DAL3075,KMSP,KPIT,BCS1,20:05,false
EDV5489,KMSP,CYUL,CRJ7,20:05,false
EDV4934,KMSP,KCWA,CRJ9,20:06,false
DAL2614,KMSP,KBOS,B752,20:09,false
SKW4264,KMSP,KABR,CRJ7,20:10,false
SKW3541,KMSP,KICT,CRJ9,20:10,false
DAL2929,KMSP,KCLT,BCS1,20:14,false
DAL1356,KMSP,KCMH,A320,20:15,false
DAL2846,KMSP,KEWR,BCS1,20:15,false
DAL1563,KMSP,KORD,BCS1,20:15,false
EDV5530,KMSP,KRIC,CRJ7,20:16,false
DAL1144,KMSP,KBNA,B739,20:20,false
DAL1469,KMSP,KCVG,A321,20:20,false
DAL298,KMSP,LIRF,A339,20:20,false
SKW4468,KMSP,KMKE,E75L,20:20,false
DAL1051,KMSP,KSLC,A321,20:20,false
DAL2703,KMSP,KPHL,B739,20:25,false
DAL2932,KMSP,KRDU,A321,20:25,false
DAL2961,KMSP,KDCA,A319,20:30,false
SKW4003,KMSP,KGRB,CRJ9,20:30,false
SKW4289,KMSP,KXWA,CRJ7,20:30,false
EDV5070,KMSP,KSDF,CRJ7,20:48,false
DAL1392,KMSP,KCLE,BCS1,20:51,false
SCX429,KMSP,KLAX,B738,20:55,false
DAL1657,KMSP,KMCI,BCS1,21:30,false
SKW4014,KMSP,KOMA,CRJ9,21:30,false
DAL2391,KMSP,KPDX,A21N,21:38,false
SKW3834,KMSP,KBIS,E75L,21:40,false
DAL2488,KMSP,KBOI,A320,21:40,false
EDV5290,KMSP,KCID,CRJ7,21:40,false
DAL1711,KMSP,KGRR,BCS3,21:40,false
DAL674,KMSP,KIND,B739,21:40,false
DAL2089,KMSP,KSFO,B739,21:40,false
EDV4920,KMSP,KATW,CRJ9,21:45,false
SKW4291,KMSP,KBJI,CRJ7,21:45,false
SKW4332,KMSP,KGFK,CRJ7,21:45,false
SKW3714,KMSP,KRAP,CRJ9,21:45,false
DAL2146,KMSP,KSAN,B739,21:47,false
SKW3907,KMSP,KDLH,E75L,21:49,false
DAL164,KMSP,EHAM,A339,21:50,false
SKW4154,KMSP,KMOT,CRJ9,21:50,false
DAL1609,KMSP,KSTL,BCS1,21:50,false
DAL2610,KMSP,KMSO,A320,21:52,false
SKW3656,KMSP,CYWG,E75L,21:54,false
EDV4907,KMSP,KRST,CRJ7,21:55,false
DAL2418,KMSP,KGEG,B739,21:59,false
DAL2103,KMSP,KLAX,A21N,21:59,false
DAL1599,KMSP,KMSN,B739,21:59,false
DAL1694,KMSP,KFSD,A319,22:05,false
DAL505,KMSP,KSEA,B753,22:08,false
